const uint16_t sound_seample[58968] = {
	569,	566,	509,	506,	449,	446,	409,	406,	383,	380,	371,	368,	384,	382,	397,	394,
	408,	405,	433,	430,	431,	428,	435,	432,	437,	433,	430,	427,	430,	426,	451,	448,
	488,	486,	541,	537,	579,	576,	616,	612,	641,	638,	658,	655,	648,	646,	619,	616,
	583,	581,	551,	548,	522,	519,	517,	514,	527,	524,	532,	528,	540,	537,	550,	547,
	553,	550,	555,	552,	549,	547,	544,	541,	537,	534,	533,	530,	524,	521,	522,	519,
	521,	518,	526,	523,	544,	541,	553,	550,	559,	557,	561,	558,	562,	559,	554,	551,
	539,	535,	520,	518,	510,	507,	508,	505,	522,	519,	538,	535,	560,	557,	574,	571,
	571,	568,	536,	533,	469,	466,	400,	397,	331,	328,	277,	273,	235,	231,	225,	222,
	241,	237,	268,	264,	293,	290,	315,	311,	339,	335,	338,	334,	336,	331,	347,	343,
	361,	357,	390,	386,	441,	438,	514,	511,	595,	592,	651,	647,	679,	676,	676,	673,
	644,	641,	595,	592,	529,	526,	469,	465,	440,	436,	420,	415,	425,	421,	447,	443,
	476,	472,	498,	495,	516,	513,	512,	508,	498,	494,	483,	479,	465,	461,	462,	458,
	483,	480,	535,	532,	595,	591,	643,	640,	684,	681,	696,	693,	688,	686,	661,	658,
	633,	630,	607,	604,	592,	589,	591,	587,	591,	587,	596,	593,	588,	585,	591,	588,
	600,	598,	603,	600,	619,	616,	618,	614,	609,	607,	604,	602,	591,	589,	583,	581,
	586,	584,	600,	597,	625,	622,	645,	642,	661,	659,	661,	658,	645,	642,	635,	632,
	626,	624,	602,	600,	578,	575,	556,	554,	552,	549,	565,	562,	596,	593,	638,	637,
	672,	669,	665,	663,	632,	630,	577,	575,	527,	524,	472,	469,	427,	425,	401,	399,
	382,	379,	383,	380,	394,	391,	397,	395,	406,	403,	406,	403,	391,	388,	380,	377,
	388,	386,	414,	411,	447,	444,	497,	495,	544,	542,	581,	579,	612,	609,	613,	610,
	582,	580,	531,	528,	452,	449,	382,	379,	325,	323,	305,	302,	305,	302,	324,	322,
	361,	357,	402,	399,	438,	435,	443,	440,	424,	421,	398,	395,	382,	378,	375,	372,
	396,	393,	435,	432,	496,	493,	553,	550,	603,	600,	634,	630,	657,	654,	672,	669,
	666,	663,	638,	635,	612,	609,	577,	574,	553,	551,	542,	539,	540,	537,	547,	544,
	555,	552,	566,	563,	573,	570,	582,	580,	584,	581,	575,	572,	566,	563,	542,	539,
	515,	512,	506,	503,	507,	504,	526,	523,	544,	541,	573,	571,	591,	588,	586,	584,
	581,	578,	572,	569,	550,	547,	534,	531,	532,	530,	544,	541,	560,	557,	594,	591,
	615,	613,	622,	618,	596,	593,	546,	544,	476,	473,	414,	411,	375,	372,	365,	362,
	369,	366,	376,	373,	400,	397,	420,	417,	424,	421,	426,	423,	430,	427,	424,	421,
	416,	413,	420,	416,	424,	421,	441,	438,	469,	466,	519,	516,	576,	573,	625,	622,
	655,	653,	655,	652,	626,	622,	588,	585,	535,	532,	476,	473,	442,	439,	439,	436,
	448,	445,	470,	467,	489,	486,	509,	506,	510,	508,	501,	499,	492,	489,	483,	481,
	485,	482,	496,	493,	517,	514,	544,	541,	588,	584,	640,	638,	689,	686,	716,	714,
	719,	716,	700,	698,	659,	657,	621,	618,	594,	591,	571,	568,	574,	571,	585,	583,
	594,	591,	609,	607,	623,	620,	627,	626,	626,	624,	629,	627,	623,	620,	610,	608,
	592,	590,	593,	591,	589,	588,	602,	600,	623,	621,	643,	641,	653,	651,	650,	648,
	649,	647,	639,	637,	624,	622,	608,	606,	599,	597,	596,	594,	606,	604,	632,	631,
	657,	655,	672,	670,	671,	670,	643,	641,	594,	591,	553,	551,	504,	502,	467,	465,
	432,	430,	404,	402,	398,	396,	399,	397,	416,	414,	441,	439,	444,	441,	444,	441,
	440,	438,	418,	416,	408,	405,	390,	387,	381,	379,	392,	390,	430,	428,	485,	482,
	540,	538,	591,	589,	611,	608,	603,	601,	565,	563,	512,	510,	454,	452,	412,	409,
	390,	388,	394,	391,	415,	412,	441,	438,	471,	469,	501,	499,	513,	510,	505,	502,
	491,	488,	476,	472,	469,	466,	471,	469,	507,	504,	561,	558,	614,	612,	649,	646,
	677,	674,	677,	674,	662,	659,	629,	626,	590,	587,	553,	550,	521,	518,	518,	515,
	522,	520,	533,	530,	545,	542,	556,	553,	554,	551,	556,	553,	550,	547,	548,	545,
	540,	537,	531,	529,	530,	528,	522,	519,	525,	523,	540,	537,	551,	549,	560,	558,
	569,	566,	563,	561,	559,	556,	539,	536,	527,	524,	510,	508,	506,	503,	509,	506,
	516,	513,	534,	532,	557,	554,	570,	567,	569,	566,	545,	542,	503,	500,	463,	460,
	415,	412,	380,	377,	365,	362,	351,	347,	350,	347,	362,	359,	389,	386,	412,	408,
	432,	430,	440,	436,	447,	443,	431,	427,	407,	404,	386,	383,	391,	387,	402,	399,
	445,	441,	498,	494,	566,	563,	600,	597,	606,	603,	583,	579,	548,	544,	502,	499,
	461,	457,	435,	431,	432,	428,	451,	448,	475,	472,	500,	497,	516,	513,	529,	525,
	522,	518,	496,	492,	472,	469,	453,	450,	435,	431,	452,	448,	489,	486,	553,	549,
	605,	601,	638,	635,	665,	662,	665,	662,	647,	644,	614,	611,	583,	580,	563,	560,
	555,	552,	554,	551,	566,	563,	580,	577,	598,	595,	600,	597,	622,	620,	623,	620,
	605,	602,	586,	583,	573,	570,	564,	561,	562,	558,	572,	569,	581,	578,	591,	588,
	596,	594,	603,	601,	605,	603,	595,	593,	580,	577,	567,	564,	542,	539,	536,	533,
	540,	537,	545,	542,	552,	550,	567,	564,	567,	565,	554,	551,	526,	524,	494,	492,
	449,	447,	402,	400,	367,	365,	343,	340,	333,	330,	334,	331,	344,	342,	363,	360,
	379,	376,	412,	408,	439,	436,	442,	438,	439,	436,	426,	423,	394,	391,	375,	371,
	372,	369,	391,	388,	425,	422,	466,	463,	517,	514,	552,	548,	569,	566,	577,	574,
	551,	548,	520,	517,	495,	492,	473,	470,	453,	450,	450,	446,	483,	480,	513,	509,
	532,	529,	543,	540,	554,	551,	539,	536,	519,	516,	489,	486,	448,	444,	414,	411,
	408,	405,	409,	406,	441,	438,	495,	492,	560,	557,	601,	598,	605,	602,	583,	580,
	536,	533,	487,	484,	463,	460,	474,	471,	505,	502,	542,	539,	570,	566,	580,	577,
	569,	567,	572,	570,	582,	579,	595,	592,	612,	609,	627,	624,	625,	622,	619,	616,
	621,	618,	626,	623,	635,	633,	637,	634,	622,	619,	592,	589,	549,	547,	533,	530,
	555,	552,	592,	590,	620,	618,	638,	635,	628,	625,	593,	590,	561,	558,	536,	533,
	527,	524,	526,	524,	518,	516,	493,	491,	459,	457,	434,	432,	434,	431,	451,	449,
	456,	453,	449,	446,	417,	414,	396,	393,	405,	402,	445,	442,	503,	499,	556,	554,
	580,	578,	565,	563,	514,	511,	452,	449,	400,	397,	382,	379,	404,	400,	432,	430,
	445,	442,	447,	444,	473,	470,	519,	516,	575,	572,	627,	625,	635,	632,	605,	602,
	548,	545,	490,	487,	473,	470,	501,	498,	557,	554,	590,	587,	597,	594,	576,	573,
	543,	541,	524,	521,	525,	522,	527,	525,	518,	516,	501,	498,	500,	497,	520,	517,
	581,	579,	669,	666,	738,	735,	746,	744,	719,	716,	670,	668,	627,	624,	612,	609,
	625,	623,	640,	638,	644,	642,	642,	640,	643,	641,	640,	638,	644,	642,	644,	642,
	633,	631,	600,	598,	576,	574,	556,	554,	543,	541,	532,	530,	541,	539,	564,	563,
	580,	578,	599,	596,	605,	603,	593,	590,	577,	575,	553,	550,	525,	522,	519,	517,
	525,	522,	528,	525,	533,	531,	530,	528,	515,	513,	485,	483,	466,	464,	461,	458,
	455,	453,	462,	460,	459,	457,	466,	464,	465,	463,	461,	459,	469,	467,	486,	483,
	500,	498,	521,	519,	537,	535,	551,	548,	548,	545,	538,	535,	534,	531,	525,	522,
	519,	517,	498,	495,	465,	462,	423,	421,	403,	400,	391,	389,	400,	397,	432,	429,
	453,	451,	469,	466,	493,	490,	519,	517,	538,	536,	556,	553,	574,	571,	579,	576,
	579,	576,	573,	570,	566,	563,	566,	564,	576,	573,	575,	572,	571,	569,	565,	562,
	534,	532,	479,	476,	431,	427,	406,	403,	397,	394,	396,	393,	418,	415,	452,	450,
	500,	497,	532,	529,	543,	540,	540,	537,	539,	536,	532,	529,	524,	521,	514,	511,
	519,	517,	537,	534,	558,	556,	576,	573,	592,	589,	606,	603,	606,	603,	596,	593,
	575,	572,	544,	541,	528,	526,	507,	504,	481,	478,	477,	474,	483,	480,	497,	495,
	507,	505,	519,	517,	518,	516,	498,	495,	465,	462,	433,	430,	412,	409,	402,	399,
	412,	410,	430,	427,	439,	435,	443,	441,	441,	439,	430,	427,	435,	432,	437,	434,
	429,	425,	432,	429,	446,	442,	465,	461,	487,	484,	498,	495,	514,	511,	519,	516,
	510,	506,	498,	494,	484,	481,	469,	466,	453,	450,	445,	442,	454,	451,	463,	459,
	465,	461,	445,	441,	421,	417,	401,	397,	400,	396,	406,	402,	404,	400,	398,	394,
	402,	399,	403,	399,	412,	409,	413,	409,	427,	423,	448,	445,	482,	479,	522,	519,
	548,	544,	573,	569,	602,	598,	648,	644,	683,	680,	698,	695,	699,	696,	686,	683,
	675,	672,	671,	667,	662,	659,	659,	656,	653,	650,	646,	643,	631,	628,	627,	624,
	611,	608,	582,	580,	560,	557,	553,	550,	562,	559,	573,	570,	592,	590,	614,	612,
	628,	626,	635,	633,	635,	632,	623,	620,	608,	606,	612,	610,	609,	606,	609,	606,
	600,	597,	585,	583,	569,	566,	558,	555,	556,	554,	552,	550,	554,	551,	555,	553,
	550,	547,	525,	522,	513,	511,	514,	511,	504,	502,	500,	498,	503,	500,	505,	503,
	513,	511,	522,	520,	524,	522,	524,	522,	521,	518,	517,	513,	510,	507,	505,	503,
	507,	505,	517,	515,	519,	517,	515,	512,	524,	521,	537,	535,	550,	548,	556,	554,
	557,	554,	555,	553,	554,	551,	559,	556,	581,	579,	596,	593,	607,	604,	610,	607,
	602,	599,	594,	591,	590,	588,	586,	584,	582,	579,	572,	569,	546,	544,	531,	528,
	523,	521,	514,	512,	504,	502,	485,	483,	469,	467,	452,	450,	430,	428,	425,	422,
	434,	432,	449,	446,	453,	450,	462,	460,	464,	461,	463,	460,	463,	461,	478,	475,
	478,	476,	498,	495,	502,	499,	512,	509,	520,	517,	511,	509,	516,	513,	506,	504,
	497,	494,	490,	487,	507,	504,	517,	515,	528,	525,	536,	533,	528,	526,	524,	521,
	526,	523,	531,	528,	520,	517,	516,	513,	511,	508,	509,	506,	505,	502,	506,	503,
	513,	511,	507,	504,	500,	497,	486,	483,	481,	478,	492,	489,	516,	513,	545,	542,
	564,	561,	581,	578,	591,	588,	600,	597,	597,	594,	598,	595,	605,	602,	610,	608,
	608,	605,	606,	602,	587,	584,	572,	570,	560,	558,	538,	535,	517,	513,	502,	499,
	481,	478,	462,	459,	464,	462,	475,	472,	485,	482,	492,	490,	492,	490,	479,	476,
	467,	464,	462,	459,	475,	472,	482,	479,	510,	507,	532,	529,	534,	531,	534,	530,
	532,	530,	532,	529,	526,	523,	530,	527,	531,	528,	539,	536,	548,	546,	550,	547,
	560,	557,	566,	563,	577,	574,	580,	577,	580,	577,	577,	575,	573,	570,	573,	571,
	581,	578,	579,	576,	579,	576,	575,	572,	562,	559,	549,	546,	538,	535,	525,	523,
	505,	503,	490,	487,	473,	471,	455,	452,	448,	445,	433,	430,	426,	423,	439,	436,
	454,	452,	468,	466,	481,	479,	490,	488,	504,	501,	506,	504,	526,	523,	532,	529,
	530,	527,	538,	535,	551,	549,	567,	565,	588,	585,	591,	588,	591,	588,	594,	592,
	596,	594,	593,	591,	592,	590,	588,	586,	584,	582,	589,	587,	597,	595,	595,	592,
	584,	581,	574,	571,	560,	558,	542,	540,	524,	522,	514,	511,	500,	498,	497,	495,
	482,	480,	468,	466,	460,	457,	463,	461,	473,	470,	497,	495,	523,	520,	550,	547,
	563,	560,	584,	581,	595,	593,	609,	606,	606,	604,	595,	592,	575,	573,	564,	561,
	555,	552,	546,	544,	541,	539,	530,	527,	517,	515,	519,	517,	509,	506,	508,	505,
	508,	506,	500,	498,	495,	492,	491,	489,	497,	495,	506,	504,	510,	507,	524,	521,
	526,	523,	519,	516,	511,	508,	496,	493,	483,	480,	480,	477,	481,	478,	491,	489,
	507,	504,	523,	520,	525,	522,	530,	527,	524,	521,	513,	510,	490,	487,	473,	470,
	461,	458,	455,	452,	453,	450,	447,	444,	473,	470,	486,	484,	492,	489,	494,	491,
	480,	477,	466,	463,	444,	441,	433,	431,	433,	430,	436,	432,	450,	447,	469,	465,
	478,	474,	485,	482,	498,	494,	492,	489,	489,	486,	491,	488,	500,	497,	489,	485,
	497,	494,	498,	495,	507,	504,	515,	511,	518,	515,	531,	527,	528,	524,	523,	520,
	520,	516,	515,	512,	510,	507,	515,	512,	526,	522,	526,	523,	537,	534,	547,	544,
	544,	541,	551,	548,	547,	545,	536,	532,	522,	519,	514,	510,	500,	496,	480,	477,
	471,	468,	463,	460,	450,	447,	441,	438,	436,	433,	433,	430,	432,	428,	437,	434,
	443,	440,	437,	434,	445,	442,	457,	453,	467,	463,	472,	469,	480,	476,	498,	494,
	508,	505,	529,	525,	546,	542,	562,	558,	565,	562,	556,	553,	545,	542,	524,	521,
	505,	502,	491,	488,	488,	486,	489,	486,	491,	488,	507,	504,	507,	504,	510,	507,
	515,	512,	516,	513,	518,	515,	523,	520,	526,	523,	537,	533,	543,	540,	547,	544,
	557,	554,	561,	558,	561,	558,	548,	545,	538,	535,	521,	517,	514,	511,	513,	511,
	511,	508,	517,	514,	531,	528,	536,	534,	536,	533,	544,	541,	552,	549,	558,	555,
	552,	549,	545,	542,	548,	545,	542,	540,	536,	533,	522,	519,	520,	517,	519,	516,
	520,	517,	522,	519,	526,	523,	524,	522,	524,	521,	527,	525,	533,	530,	532,	530,
	545,	543,	553,	551,	557,	554,	562,	559,	569,	566,	570,	567,	561,	558,	552,	549,
	555,	552,	562,	559,	554,	552,	545,	542,	523,	520,	507,	505,	498,	495,	469,	467,
	458,	456,	464,	461,	478,	475,	488,	485,	500,	497,	515,	512,	538,	536,	559,	556,
	576,	573,	584,	581,	593,	591,	604,	602,	607,	604,	605,	603,	598,	595,	587,	584,
	567,	565,	550,	547,	541,	539,	528,	525,	511,	508,	499,	497,	496,	494,	500,	498,
	503,	501,	506,	503,	506,	503,	510,	507,	515,	512,	527,	523,	535,	532,	549,	546,
	564,	562,	573,	570,	570,	567,	563,	561,	562,	559,	558,	556,	552,	549,	536,	533,
	530,	528,	517,	515,	511,	509,	501,	499,	490,	488,	490,	488,	485,	483,	484,	481,
	479,	477,	473,	471,	475,	472,	481,	478,	491,	488,	500,	497,	512,	510,	523,	521,
	526,	524,	528,	525,	531,	528,	530,	528,	519,	516,	511,	509,	513,	511,	515,	513,
	514,	512,	518,	515,	522,	520,	536,	533,	535,	533,	529,	526,	525,	522,	519,	517,
	510,	508,	518,	515,	514,	511,	512,	509,	511,	508,	515,	512,	511,	509,	506,	504,
	491,	488,	475,	473,	476,	473,	470,	468,	465,	462,	458,	456,	464,	461,	471,	468,
	475,	472,	483,	480,	487,	484,	494,	491,	499,	496,	504,	501,	502,	499,	520,	517,
	539,	536,	546,	544,	557,	554,	565,	562,	566,	563,	572,	569,	570,	567,	561,	558,
	553,	550,	549,	547,	544,	542,	545,	543,	542,	539,	542,	540,	539,	537,	541,	539,
	557,	555,	561,	558,	568,	566,	575,	573,	575,	573,	575,	573,	567,	565,	546,	544,
	532,	530,	520,	517,	502,	500,	496,	494,	503,	501,	495,	493,	491,	489,	490,	487,
	496,	494,	509,	506,	522,	519,	541,	538,	559,	556,	575,	572,	582,	579,	587,	584,
	580,	577,	579,	576,	583,	580,	584,	582,	581,	578,	588,	586,	594,	592,	587,	585,
	584,	582,	587,	584,	589,	587,	597,	595,	600,	598,	612,	609,	622,	620,	622,	620,
	624,	622,	624,	622,	627,	625,	624,	622,	613,	611,	616,	614,	613,	611,	606,	604,
	618,	616,	625,	623,	626,	624,	628,	626,	627,	624,	617,	615,	617,	615,	608,	606,
	601,	600,	591,	590,	584,	582,	585,	583,	575,	573,	568,	566,	562,	560,	556,	554,
	540,	539,	530,	528,	520,	518,	512,	510,	508,	507,	505,	502,	505,	503,	498,	495,
	495,	493,	492,	490,	481,	479,	477,	475,	470,	467,	468,	466,	478,	475,	482,	479,
	482,	480,	486,	484,	495,	492,	508,	506,	514,	512,	531,	529,	544,	541,	551,	549,
	555,	553,	560,	558,	568,	565,	573,	571,	575,	573,	573,	570,	576,	574,	574,	572,
	562,	560,	543,	541,	535,	532,	517,	515,	500,	498,	488,	486,	489,	487,	487,	485,
	486,	484,	495,	493,	499,	497,	509,	507,	519,	517,	520,	518,	526,	523,	522,	520,
	531,	528,	524,	521,	528,	525,	524,	521,	519,	516,	515,	513,	510,	508,	498,	495,
	504,	502,	505,	502,	508,	505,	508,	505,	504,	501,	495,	492,	480,	477,	474,	472,
	463,	461,	438,	435,	432,	429,	426,	423,	421,	418,	421,	417,	417,	413,	412,	409,
	413,	409,	406,	403,	407,	403,	399,	395,	395,	392,	400,	397,	400,	396,	403,	399,
	398,	394,	415,	412,	422,	419,	421,	418,	427,	423,	430,	426,	443,	439,	451,	448,
	456,	453,	463,	460,	476,	472,	486,	482,	497,	493,	504,	501,	510,	506,	519,	516,
	528,	524,	523,	519,	519,	515,	515,	512,	505,	501,	503,	500,	493,	489,	493,	489,
	495,	492,	501,	498,	509,	505,	507,	504,	505,	501,	498,	495,	504,	501,	512,	508,
	511,	507,	513,	509,	517,	513,	524,	521,	530,	526,	530,	527,	528,	525,	530,	526,
	537,	534,	536,	533,	530,	527,	533,	530,	544,	541,	545,	542,	555,	552,	563,	559,
	563,	560,	565,	562,	558,	555,	551,	548,	542,	538,	530,	526,	523,	519,	513,	510,
	509,	505,	501,	497,	500,	496,	498,	495,	495,	491,	494,	490,	495,	492,	501,	498,
	509,	505,	516,	513,	521,	518,	532,	529,	536,	533,	553,	550,	577,	574,	594,	591,
	610,	607,	626,	624,	632,	629,	625,	622,	623,	620,	611,	608,	602,	599,	598,	595,
	583,	580,	581,	579,	572,	569,	554,	551,	537,	534,	522,	520,	516,	513,	502,	499,
	494,	492,	489,	486,	486,	483,	488,	485,	485,	482,	488,	485,	490,	487,	493,	490,
	496,	493,	502,	499,	508,	506,	516,	513,	525,	521,	527,	524,	534,	531,	538,	535,
	541,	539,	542,	539,	545,	542,	559,	556,	559,	557,	564,	562,	567,	564,	569,	567,
	566,	563,	556,	554,	559,	556,	565,	562,	565,	562,	571,	569,	568,	565,	570,	567,
	566,	564,	559,	556,	552,	549,	546,	544,	539,	536,	522,	519,	518,	516,	514,	511,
	514,	511,	514,	512,	522,	519,	528,	525,	523,	521,	516,	513,	515,	513,	514,	511,
	516,	514,	519,	517,	529,	526,	525,	522,	522,	519,	528,	526,	526,	523,	524,	521,
	524,	521,	517,	514,	526,	524,	528,	525,	525,	523,	518,	515,	520,	517,	519,	516,
	508,	505,	507,	504,	502,	500,	501,	498,	509,	506,	511,	508,	514,	512,	513,	510,
	508,	505,	507,	505,	514,	512,	515,	512,	520,	517,	526,	523,	529,	526,	531,	528,
	537,	534,	536,	534,	539,	536,	541,	538,	547,	544,	554,	551,	557,	555,	559,	556,
	563,	560,	565,	562,	566,	563,	555,	552,	555,	552,	552,	549,	552,	549,	557,	554,
	559,	556,	560,	558,	553,	550,	543,	541,	533,	531,	526,	523,	514,	511,	502,	499,
	491,	488,	488,	485,	483,	480,	482,	479,	482,	479,	485,	482,	479,	476,	483,	480,
	490,	488,	504,	501,	515,	512,	525,	522,	524,	521,	527,	525,	532,	529,	527,	525,
	522,	519,	530,	527,	527,	524,	526,	523,	520,	518,	517,	514,	510,	507,	501,	498,
	505,	502,	503,	500,	494,	491,	494,	491,	493,	490,	494,	491,	497,	494,	502,	499,
	510,	507,	520,	517,	518,	515,	521,	518,	531,	528,	537,	534,	534,	531,	534,	531,
	529,	526,	524,	521,	519,	517,	518,	515,	523,	521,	524,	521,	529,	526,	528,	525,
	522,	519,	523,	521,	534,	531,	540,	537,	538,	535,	539,	536,	540,	537,	534,	531,
	536,	533,	535,	532,	535,	532,	537,	533,	540,	537,	544,	541,	548,	546,	544,	541,
	553,	550,	560,	557,	562,	559,	563,	561,	561,	558,	561,	558,	563,	561,	567,	564,
	569,	566,	561,	558,	563,	561,	564,	561,	557,	555,	557,	554,	544,	541,	536,	533,
	528,	526,	516,	513,	517,	514,	516,	513,	516,	513,	511,	509,	515,	512,	511,	508,
	509,	506,	512,	509,	510,	507,	506,	503,	511,	508,	513,	511,	516,	513,	517,	514,
	519,	515,	522,	519,	516,	513,	517,	514,	517,	514,	524,	521,	523,	520,	517,	514,
	511,	508,	506,	503,	510,	507,	513,	510,	509,	506,	507,	504,	503,	500,	504,	501,
	509,	506,	504,	501,	504,	501,	505,	503,	507,	504,	498,	495,	497,	494,	495,	492,
	492,	490,	481,	478,	474,	471,	469,	466,	466,	463,	455,	452,	447,	443,	442,	439,
	442,	438,	440,	436,	444,	441,	449,	446,	446,	443,	448,	445,	453,	449,	455,	453,
	462,	459,	470,	467,	478,	475,	491,	487,	505,	502,	508,	505,	511,	507,	513,	510,
	528,	525,	532,	530,	542,	538,	541,	538,	542,	539,	545,	542,	546,	543,	540,	537,
	536,	533,	538,	535,	547,	544,	545,	542,	546,	542,	552,	549,	558,	554,	550,	547,
	545,	542,	543,	540,	545,	542,	549,	546,	548,	545,	552,	549,	556,	553,	558,	555,
	563,	560,	572,	569,	581,	578,	580,	577,	590,	587,	590,	586,	585,	582,	578,	576,
	580,	577,	580,	578,	580,	577,	571,	568,	564,	561,	552,	549,	548,	546,	539,	536,
	530,	528,	531,	529,	532,	530,	526,	523,	525,	522,	527,	525,	529,	527,	537,	535,
	538,	535,	541,	538,	540,	537,	544,	541,	546,	543,	554,	551,	552,	550,	560,	557,
	575,	572,	575,	573,	575,	573,	576,	574,	570,	568,	572,	569,	572,	570,	565,	562,
	571,	567,	574,	572,	567,	564,	563,	561,	559,	556,	558,	556,	545,	542,	538,	535,
	530,	528,	530,	527,	527,	524,	531,	528,	537,	535,	538,	535,	545,	543,	543,	540,
	540,	538,	533,	531,	526,	524,	529,	526,	525,	522,	533,	530,	530,	528,	533,	530,
	529,	526,	525,	523,	529,	527,	534,	532,	540,	538,	544,	542,	548,	545,	541,	539,
	544,	541,	546,	544,	547,	545,	552,	550,	558,	556,	558,	556,	556,	553,	551,	548,
	552,	550,	551,	548,	547,	545,	528,	525,	525,	523,	522,	519,	518,	515,	509,	506,
	499,	496,	496,	494,	489,	486,	489,	486,	475,	472,	462,	459,	464,	461,	463,	460,
	454,	450,	443,	440,	439,	437,	436,	433,	435,	433,	432,	429,	424,	421,	425,	423,
	420,	418,	422,	419,	424,	420,	429,	426,	436,	433,	435,	431,	436,	433,	443,	440,
	449,	445,	445,	442,	441,	438,	444,	441,	449,	445,	462,	459,	461,	458,	469,	466,
	462,	458,	462,	459,	464,	461,	458,	455,	456,	453,	455,	452,	461,	457,	466,	463,
	470,	466,	469,	465,	478,	474,	490,	486,	489,	485,	488,	484,	489,	486,	498,	494,
	492,	488,	489,	485,	487,	483,	490,	488,	493,	489,	496,	492,	495,	491,	491,	487,
	483,	479,	488,	485,	486,	483,	494,	490,	492,	488,	503,	499,	505,	501,	506,	503,
	509,	505,	519,	516,	528,	525,	536,	533,	543,	540,	548,	545,	551,	548,	546,	542,
	548,	545,	546,	543,	545,	542,	547,	544,	560,	557,	560,	556,	561,	558,	557,	554,
	554,	551,	546,	543,	543,	540,	536,	533,	535,	532,	531,	528,	528,	525,	539,	536,
	540,	537,	536,	533,	532,	529,	529,	525,	531,	528,	533,	530,	534,	531,	537,	533,
	538,	535,	546,	543,	539,	536,	541,	538,	543,	540,	541,	538,	549,	546,	550,	547,
	555,	552,	557,	555,	553,	550,	545,	542,	546,	543,	553,	550,	562,	559,	568,	565,
	576,	573,	578,	575,	585,	582,	586,	584,	592,	590,	594,	591,	593,	591,	598,	595,
	600,	598,	608,	605,	612,	610,	615,	613,	615,	612,	613,	611,	611,	609,	610,	608,
	607,	604,	609,	607,	603,	601,	600,	597,	605,	603,	607,	605,	608,	606,	609,	607,
	614,	612,	615,	612,	600,	598,	597,	595,	598,	596,	596,	595,	594,	593,	586,	584,
	582,	580,	591,	589,	589,	587,	584,	583,	580,	578,	576,	574,	575,	573,	575,	573,
	574,	572,	571,	569,	572,	570,	571,	569,	567,	565,	562,	560,	556,	554,	558,	556,
	558,	556,	557,	556,	552,	550,	549,	547,	551,	549,	541,	539,	539,	537,	530,	528,
	536,	534,	543,	541,	541,	539,	535,	533,	535,	533,	534,	533,	524,	522,	525,	523,
	528,	525,	529,	527,	529,	526,	526,	523,	525,	523,	523,	520,	525,	523,	518,	515,
	516,	514,	514,	511,	512,	510,	502,	500,	495,	493,	489,	486,	487,	485,	482,	480,
	485,	483,	493,	490,	488,	485,	483,	481,	479,	477,	484,	482,	479,	477,	480,	478,
	479,	476,	471,	469,	461,	458,	458,	455,	464,	461,	468,	465,	462,	460,	464,	461,
	463,	460,	468,	465,	469,	466,	466,	462,	469,	466,	474,	471,	478,	475,	479,	476,
	484,	481,	484,	481,	478,	475,	474,	471,	471,	468,	469,	466,	466,	463,	461,	458,
	457,	454,	448,	445,	442,	438,	440,	436,	435,	432,	432,	428,	430,	427,	426,	423,
	427,	424,	434,	430,	436,	432,	439,	436,	444,	440,	441,	438,	444,	441,	445,	441,
	444,	440,	441,	438,	443,	439,	445,	441,	440,	436,	428,	425,	427,	423,	423,	420,
	426,	422,	438,	435,	436,	432,	436,	432,	448,	444,	449,	445,	455,	451,	456,	452,
	464,	460,	468,	464,	475,	471,	475,	472,	476,	473,	473,	470,	470,	467,	484,	480,
	490,	486,	490,	486,	492,	488,	490,	486,	488,	485,	489,	485,	490,	487,	494,	491,
	504,	501,	508,	505,	515,	512,	521,	518,	523,	520,	533,	530,	538,	535,	542,	538,
	539,	535,	548,	544,	547,	543,	547,	544,	540,	537,	542,	539,	545,	542,	549,	546,
	545,	542,	545,	541,	542,	538,	546,	542,	554,	551,	553,	551,	558,	554,	565,	561,
	571,	568,	577,	575,	587,	584,	583,	580,	591,	589,	592,	589,	596,	593,	596,	593,
